id,name,sigNote
3,Gloomfang,its always-Blind can never be evaded
4,Hushblade,anti-caster: silence + shrug off spells
6,Sanguine Gauche,"tanky parry duelist: takes less, out-drains the rest (HP Boost can't be granted live -- max HP bakes at build)"
8,Mortal Coil,desperation: the cornered executioner hits harder as he bleeds
9,Galewind,"Infatuation. the gale sweeps charmed foes off their feet: while a +3 Galewind is equipped, a landed Charm cannot be broken by damage for 3 of the target turns, then force-clears"
10,Zwill Straightblade,"Bloodthirst. legendary assassin flow. VERIFIED LIVE 2026-06-09: kill -> bonus turn right after the kill-turn, survives long post-kill deliberation. Scheduler CT (band entry +0x25 == combat +0x41) slammed until the bonus move's turn-end confirms consumption (ExtraTurn.cs); twin-filtered band locator. Replaced the Dual Wield fallback; no chaining (one bonus per kill-turn)"
11,Swiftfang,DRAFT grant ideas — +: Speed+1 (scale the Speed formula); +2: Speed+1 + Dual Wield (double hits maximize returns); +3: First Strike (reaction: clean with Dual Wield) (Nimble duelist whose cuts grow faster with momentum)
12,Mistedge,DRAFT grant ideas — +: Move+1 (close gaps and position at range 2); +2: Move+1 + Dual Wield (two range-2 hits per turn); +3: Teleport (escape hatch rewards aggressive ranged play) (Reach assassin who strikes from shadow and fades)
13,Frost Kodachi,DRAFT grant ideas — +: Magick Boost (amplify Ice procs — touch-based not PA); +2: Magick Boost + Magick Def Boost (mage-lean defense); +3: Reflexes (reaction: dodge while chilling) (Elemental generalist whose icy cuts stack into a blizzard)
14,Raijin Longblade,DRAFT grant ideas — +: Defense Boost (highest-evade defensive identity); +2: Defense Boost + Magick Boost (Lightning scales MA); +3: Concentration (never-miss on the dodge ninja) (Shock-specialist duelist balancing speed and survivability)
15,Silentfang,DRAFT grant ideas — +: Attack Boost (ensure the Silence-proc hit lands hard); +2: Attack Boost + Swiftspell (act before silenced foes); +3: Magick Counter (reaction: mirror enemy casts) (Silence-striker whose Hush denies enemy agency)
16,Sasuke's Blade,DRAFT grant ideas — +: First Strike (reaction: guarantee the early Sleep hit); +2: Dual Wield (two Sleep procs per turn — soft-lock); +3: Crit:Quick (reaction: crit-speed variance reward) (Legendary shadow-blade whose Sleep denies the mightiest foe)
17,Iga Blade,DRAFT grant ideas — +: Attack Boost (modest pure-DPS refinement); +2: Attack Boost + Doublehand (single-wield PA scaling); +3: Brawler (unarmed-combo skill-crafter capstone) (Exemplary blade of raw damage and flawless balance)
18,Koga Blade,DRAFT grant ideas — +: Attack Boost (Poison procs land and stack fast); +2: Attack Boost + Regenerate (outlast foes; no stack conflict); +3: Dragonheart (reaction: HP-scaling for endgame attrition) (Dark-venom assassin whose Poison chips relentless damage)
19,Vagabond,DRAFT grant ideas — +: Attack Boost (modest offensive complement); +2: Attack Boost + Reflexes (stacks clean with dodge); +3: Move+1 (modest tier-1 mobility) (Nimble budget evasion over raw damage)
20,Cleaver,DRAFT grant ideas — +: Attack Boost (raw aggressor support); +2: Attack Boost + Defense Boost (push damage while tanking); +3: Move+1 (modest early mobility) (Heavy knockback starter for early aggression)
21,Riposte,DRAFT grant ideas — +: Defense Boost (tank frame for the duelist); +2: Defense Boost + Speed Surge (defensive tempo); +3: Parry (solo reaction: duelist capstone) (Parry-duelist defensive counter-play)
22,Claymore,DRAFT grant ideas — +: Attack Boost (range weapon offense); +2: Attack Boost + Concentration (never miss at reach); +3: Move+2 (reach synergy: reposition further back) (Reach-2 melee strike from safe distance)
23,Sanguine Sword,DRAFT grant ideas — +: HP Boost (reinforce tank/drain synergy); +2: HP Boost + Mana Shield (absorb while draining); +3: Regenerate (reaction: completes the drain/regen loop) (Life-drain melee that mends the bearer)
24,Stormbrand,DRAFT grant ideas — +: Magick Boost (element scales with MA); +2: Magick Boost + Attack Boost (physical + Lightning); +3: First Strike (reaction: seize tempo turn one) (Lightning element melee for matchup leverage)
25,Tanglethorn,DRAFT grant ideas — +: Attack Boost (offense while enemies are pinned); +2: Attack Boost + Defense Boost (deter the rooted); +3: Reflexes (reaction: dodge while foe is locked) (Immobilize pin-blade locks down melee threats)
26,Flamberge,DRAFT grant ideas — +: Magick Boost (element offensive scaling); +2: Magick Boost + Attack Boost (raw + Fire); +3: Dragonheart (reaction: survive heavy Fire burst) (Fire element blade for anti-undead and oiled foes)
27,Wrathblade,DRAFT grant ideas — +: Attack Boost (amplify the damage curve); +2: Attack Boost + Halve MP (sustained pressure); +3: Adrenaline: under 25% HP grant Attack Boost + Move+2 (Berserker damage scales with missing HP)
28,Swiftedge,DRAFT grant ideas — +: Swiftspell (speed-tech synergy); +2: Swiftspell + Brawler (speed-scaled melee); +3: Speed Surge (reaction: permanent tempo edge) (Speed-scaling damage rewards dexterous stacking)
29,Graviton,DRAFT grant ideas — +: Attack Boost (trigger gravity procs); +2: Attack Boost + Magick Boost (gravity %-HP scales MA); +3: Soulbind (reaction: bind high-HP targets vs escape) (Gravity proc shears tank HP for matchup control)
30,Arcanum,DRAFT grant ideas — +: Magick Boost (buff-strip is magical); +2: Magick Boost + Defense Boost (survive to dispel); +3: Reflexes (reaction: dodge while foes are unshielded) (Dispel buffs on melee hit for anti-buff control)
31,Lightbringer,DRAFT grant ideas — +: Magick Boost (Holy element scaling); +2: Magick Boost + Attack Boost (physical + Holy); +3: Dragonheart (reaction: endure dark counterattack) (Holy element melee for undead-focused matchups)
32,Materia Blade,DRAFT grant ideas — +: Magick Boost (Dark element + MP scaling); +2: Magick Boost + Halve MP (chain-cast advantage); +3: Soulbind (reaction: bind drained enemies) (Dark mage-knight MP drain for battle-mage fuel)
33,Defender,DRAFT grant ideas — +: Parry (solo reaction: the wall's core); +2: Defense Boost + Concentration (unmissable bulwark); +3: Regenerate (reaction: self-sustaining wall) (Indestructible wall)
34,Save the Queen,DRAFT grant ideas — +: Parry (solo reaction: the ward's core); +2: Defense Boost + Halve MP (durable sustain); +3: HP Boost + Regenerate (eternal recovery) (Ward of eternal protection)
35,Excalibur,DRAFT grant ideas — +: First Strike (reaction: seize initiative); +2: Attack Boost + Concentration (unmissable burst); +3: Swiftspell (tempo dominance capstone) (Blessed tempo striker)
36,Ragnarok,DRAFT grant ideas — +: Magick Counter (reaction: punish casters); +2: Magick Def Boost + Concentration (warded never-miss); +3: Auto-Potion (reaction: sustain capstone) (Silence falls from above)
37,Chaos Blade,DRAFT grant ideas — +: Attack Boost (raw chaos); +2: Attack Boost + Brawler (martial overload); +3: Adrenaline: under 33% HP grant Attack Boost + Move+2 (Chaos incarnate)
38,Ashura,DRAFT grant ideas — +: Defense Boost (early durability); +2: Reflexes (reaction: dodge chain); +3: Mana Shield + Speed Surge (clean sequential defensive pair) (Defensive evade-first starter; teaches Samurai dodge discipline)
39,Kotetsu,DRAFT grant ideas — +: Attack Boost (early aggression); +2: Attack Boost + Brawler (melee reward); +3: Counter (reaction: strike-back confidence) (Anti-bruiser Blind proc; shuts down melee threats early)
40,Bizen Osafune,DRAFT grant ideas — +: Magick Boost (caster synergy); +2: Magick Boost + Halve MP (cheaper Iaido); +3: Manafont (MP on move sustain) (MP-siphon battery; fuels Iaido casts via melee drain)
41,Murasame,DRAFT grant ideas — +: Speed Surge (reaction: early tempo bonus); +2: Speed Surge + Move+1 (mobility for tempo control); +3: First Strike (reaction: initiative edge) (Rain blade with Slow tempo; slows the battlefield)
42,Ame-no-Murakumo,DRAFT grant ideas — +: Magick Boost (caster-killer spell damage); +2: Magick Boost + Magick Def Boost (shield vs spell replies); +3: Magick Counter (reaction: counter enemy casts) (Storm-and-Silence anti-caster; chokes spellbooks)
43,Kiyomori,DRAFT grant ideas — +: Defense Boost (tank frame); +2: Defense Boost + Regenerate (durability tick); +3: Parry (solo reaction: full parry-tank capstone) (Parry-attrition duelist; Poison chips from safety)
44,Muramasa,DRAFT grant ideas — +: Attack Boost (desperation frame); +2: Adrenaline: under 30% HP grant Doublehand + Move+2 for 3 turns; +3: First Strike (reaction: turn-order edge into the burst) (Berserker curse; damage scales with missing HP)
45,Kiku-ichimonji,DRAFT grant ideas — +: Defense Boost (safer from counterattack); +2: Defense Boost + Move+2 (hold/shift distance); +3: Ignore Terrain (go-anywhere reach repositioner) (Range-2 reach samurai; strike from safety never melee)
46,Masamune,DRAFT grant ideas — +: Attack Boost (raw damage tier-up); +2: Attack Boost + HP Boost (prestige survivability); +3: Dragonheart (reaction: reborn vigor pairs Holy) (Legendary all-rounder; Holy element + Sleep for control)
47,Chirijiraden,DRAFT grant ideas — +: Attack Boost (top-tier raw); +2: Attack Boost + Doublehand (maximize impact per swing); +3: Soulbind (reaction: bind prey — pairs Immobilize) (Endgame damage capstone; Immobilize locks prey in place)
48,Terrastaff,DRAFT grant ideas — +: Move+1 (footing on unstable terrain); +2: Move+1 + Defense Boost (earthen entrenchment); +3: Move+2 + Defense Boost (rooted guardian stance) (Earth-element reach with grounded stability)
49,Ravager,DRAFT grant ideas — +: Attack Boost (raw aggression); +2: Attack Boost + Brawler (martial chaos); +3: Adrenaline: under 33% HP grant Attack Boost + Move+2 (Chaos maker)
50,Sunderer,DRAFT grant ideas — +: Attack Boost (break-power backbone); +2: Attack Boost + Brawler (martial sundering); +3: Dragonheart (reaction: outlast armored foes) (Gear breaker)
51,Wellspring Rod,Signature moved to Umbral Rod 2026-06-10 (no T1 weapon carries a signature; growth-only). The Spiritual Font design + verification history live on row 56.
52,Spark Rod,"NO SIGNATURE (curated 2026-06-10): growth-only — the trio's buff lives in the DATA pass: range 4 + Direct flag (true ranged artillery; bare Range is ignored on Striking weapons), Strengthens Lightning +25% (vanilla EquipBonus row 6 restored), formula-4 Faith-scaled MP-free Thunder every attack. The old DRAFT triple support stack is retired (invalid multi-grant style)."
53,Ember Rod,"NO SIGNATURE (curated 2026-06-10): growth-only — the trio's buff lives in the DATA pass: range 4 + Direct flag, Strengthens Fire +25% (vanilla EquipBonus row 7 restored), formula-4 Faith-scaled MP-free Fire every attack. The old DRAFT triple support stack is retired (invalid multi-grant style)."
54,Frost Rod,"NO SIGNATURE (curated 2026-06-10): growth-only — the trio's buff lives in the DATA pass: range 4 + Direct flag, Strengthens Ice +25% (vanilla EquipBonus row 8, never overridden), formula-4 Faith-scaled MP-free Blizzard every attack. The old DRAFT triple support stack is retired (invalid multi-grant style)."
55,Hushward Rod,"SHELVED 2026-06-10 (code dormant, config removed): SIGNATURE ""Unbroken Chant"" (support grant, Signatures/GrowthEngine HoldSignature path) — SHIPPED 2026-06-10: at +3 the wielder gains Swiftspell (support 226, +0x98 byte 3 mask 0x08), OR-set + held each tick; stacks with the player's own support pick; released (AND-cleared) if the rod leaves the wielder's hands mid-battle, never stripping a player-picked Swiftspell. Halved spell charge time deepens the anti-Silence identity. p3Desc: 'Grants Swiftspell: the wielder casts in half the usual time.' OPEN LIVE QUESTION: Swiftspell as a LIVE-held bit is unverified — charge time is computed at cast-queue so it should work (it is NOT in the IsBuildTimeOnly set); the GRANT read-back log + one timed cast settles it. Replaces the DRAFT triple stack (invalid multi-grant style)."
56,Umbral Rod,"SIGNATURE ""Spiritual Font"" (runtime-written restore, SpiritualFont.cs). TRIGGER HISTORY (4 failures): (1) Global TurnTracker acted-edge -- cursor-following struct mis-credited edges. (2) Band +0x25 ACtSlam CT -- write-only, zero transitions observed live. (3) Band +0x09 ACtTurn CT -- never reached >=90 across full player turns. (4) Actor latch rising edge -- fired for action 1, then the second player action produced NO latch line, NO turn line -- global Acted flag pulses unreliably (documented trap). CURRENT TRIGGER: position-poll MoveWatch (SpiritualFont.Policy.cs). Each tick (inLive, active, located): read gx/gy from the first located band entry. First sighting baselines silently. New tile must be stable 3 consecutive ticks (filters animation flicker and (0,0)-band pulses). Rate-capped 90 ticks (~3 s) after each fire. Move-only turns NOW PAY (old gap closed). Knockback/teleport also pays (intended). On fire: HP += round(maxHP*10%); MP += round(maxMP*10%). Band +0x18/+0x1A LIVE-VERIFIED 2026-06-10. Per-battle layout validation retained as sanity guard. SHELVED on this row: Life Sap (LifeSap.cs) dormant; see branch shelved-rod-signatures."
57,Dragon Rod,"SHELVED 2026-06-10 (code dormant, config removed): SIGNATURE ""Wyrmblood"" (customRuntime, Wyrmblood.cs) — SHIPPED 2026-06-10: at +3, at each wielder COMPLETED-turn edge (TurnTracker rising-Acted: the heal lands as the wielder finishes acting, adjacency from the post-move tile — not pre-move like vanilla Regen), the wielder AND every ALLY within 1 Manhattan tile heal their OWN maxHP/8 (Tuning.WyrmbloodDiv = vanilla Regen rate), clamped at full. EMULATED regen — the Regen status bit is unmapped, never touched; guarded HP writes on the authoritative band entries. Allies positively identified (static-array player-slot fingerprints — never enemies); dead never healed; one heal per fingerprint per splash. Each splash dev-logged. p3Desc: 'The wielder regenerates each turn, and the warmth mends adjacent allies.' Name 'Dragonheart' FORBIDDEN (Dragoon reaction collision). Replaces the DRAFT Regenerate stack with the same fantasy in buildable form."
